Company,Model,Horsepower,Torque,Transmission Type,Drivetrain,Fuel Economy,Number of Doors,Price,Model Year Range,Body Type,Engine Type,Number of Cylinders
Caterham,Seven 360,360 hp,221 lb-ft,6-speed manual,Rear-wheel drive,29 mpg (city)/37 mpg (highway),2,"Starting at £36,995",2023-Present,Sports car,4-cylinder,4
Caterham,Seven 420,420 hp,265 lb-ft,6-speed manual,Rear-wheel drive,27 mpg (city)/35 mpg (highway),2,"Starting at £41,995",2023-Present,Sports car,4-cylinder,4
Caterham,Seven 620,620 hp,321 lb-ft,6-speed manual,Rear-wheel drive,25 mpg (city)/33 mpg (highway),2,"Starting at £54,995",2023-Present,Sports car,4-cylinder,4
Chrysler,300,363 hp,394 lb-ft,8-speed automatic,Rear-wheel drive or all-wheel drive,19/31 mpg,4,"Starting at $32,145",2023-Present,Sedan,V6,6
Chrysler,Pacifica,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19/29 mpg,3,"Starting at $32,995",2023-Present,Minivan,V6,6
Chrysler,Voyager,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19/29 mpg,4,"Starting at $26,995",2023-Present,Minivan,V6,6
Chrysler,Pacifica Hybrid,260 hp,253 lb-ft,eCVT,Front-wheel drive,84 MPGe,4,"Starting at $45,995",2023-Present,Minivan,Hybrid,4
Fisker,Ocean,275 hp,450 lb-ft,Single-speed direct drive,Rear-wheel drive,350 miles,5,"Starting at $37,499",2023-Present,SUV,Electric,0
Fisker,Pear,350 hp,516 lb-ft,Single-speed direct drive,Rear-wheel drive,310 miles,4,"Starting at $29,999",2023-Present,Sedan,Electric,0
Infiniti,QX50,268 hp,280 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,22/29 mpg,5,"Starting at $37,400",2023-Present,SUV,4-cylinder,4
Infiniti,QX60,295 hp,270 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,20/26 mpg,7,"Starting at $45,900",2023-Present,SUV,V6,6
Infiniti,QX80,400 hp,400 lb-ft,7-speed automatic,All-wheel drive,14/19 mpg,4,"Starting at $72,900",2023-Present,SUV,V8,8
Infiniti,Q50,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive,20/27 mpg,4,"Starting at $36,900",2023-Present,Sedan,V6,6
Infiniti,Q60,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive,19/27 mpg,2,"Starting at $41,900",2023-Present,Coupe,V6,6
Infiniti,QX70,390 hp,369 lb-ft,7-speed automatic,All-wheel drive,15/20 mpg,5,"Starting at $62,900",2023-Present,SUV,V8,8
Infiniti,QX70 Hybrid,360 hp,273 lb-ft,Continuously variable automatic,All-wheel drive,23/28 mpg,5,"Starting at $68,900",2023-Present,SUV,Hybrid,V6
Isuzu,Ascender,281 hp,307 lb-ft,6-speed automatic,All-wheel drive,16/23 mpg,4,"Starting at $40,520",2016-Present,SUV,V6,6
Isuzu,D-Max,302 hp,236 lb-ft,6-speed automatic,Rear-wheel drive or 4-wheel drive,20/24 mpg,5,"Starting at $25,620",2016-Present,Pickup Truck,Diesel,4
Isuzu,MU-X,255 hp,236 lb-ft,6-speed automatic,4-wheel drive,18/23 mpg,5,"Starting at $39,990",2016-Present,SUV,Diesel,4
Isuzu,NPR,215 hp,430 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,17/22 mpg,3,"Starting at $31,320",2016-Present,Truck,Diesel,6
Isuzu,NQR,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,18/22 mpg,3,"Starting at $25,120",2016-Present,Truck,Diesel,4
Isuzu,FTR,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,18/22 mpg,3,"Starting at $33,920",2016-Present,Truck,Diesel,4
Lotus,Emira,400 hp,310 lb-ft,8-speed automatic,Rear-wheel drive,23/30 mpg,2,"Starting at $72,900",2023-Present,Sports car,V6,6
Lotus,Elise,250 hp,184 lb-ft,6-speed manual,Rear-wheel drive,27/35 mpg,2,"Starting at $59,900",2023-Present,Sports car,4-cylinder,4
Lotus,Exige,300 hp,260 lb-ft,6-speed manual,Rear-wheel drive,23/30 mpg,2,"Starting at $71,900",2023-Present,Sports car,V6,6
Lotus,Evija,"2,000 hp","1,250 lb-ft",Single-speed direct drive,Rear-wheel drive,180 miles,2,Starting at $1.9 million,2023-Present,Electric hypercar,Electric,0
Morgan,Aero 8,367 hp,295 lb-ft,6-speed manual,Rear-wheel drive,19/29 mpg,2,"Starting at $120,000",2023-Present,Sports car,V8,8
Morgan,Plus 4,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive,26/35 mpg,2,"Starting at $79,995",2023-Present,Sports car,4-cylinder,4
Morgan,Plus 6,335 hp,280 lb-ft,6-speed manual,Rear-wheel drive,21/29 mpg,2,"Starting at $109,995",2023-Present,Sports car,V6,6
Morgan,Roadster,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive,26/35 mpg,2,"Starting at $79,995",2023-Present,Sports car,4-cylinder,4
Morgan,Super 3,170 hp,127 lb-ft,5-speed manual,Rear-wheel drive,36 mpg (city)/44 mpg (highway),2,"Starting at £34,995",2023-Present,Sports car,3-cylinder,3
Smart,Fortwo,89 hp,128 lb-ft,5-speed automatic,Front-wheel drive,34 mpg (city)/41 mpg (highway),2,"Starting at $22,450",2023-Present,City car,3-cylinder,1
Smart,Forfour,91 hp,128 lb-ft,6-speed automatic,Front-wheel drive,33 mpg (city)/40 mpg (highway),4,"Starting at $24,450",2023-Present,City car,3-cylinder,1
Suzuki,Across,335 hp,369 lb-ft,CVT,All-wheel drive,25 mpg (city)/28 mpg (highway),5,"Starting at $44,990",2023-Present,SUV,Hybrid,4
Suzuki,Baleno,110 hp,113 lb-ft,5-speed manual or CVT,Front-wheel drive,31 mpg (city)/42 mpg (highway),5,"Starting at $15,299",2023-Present,Hatchback,4-cylinder,4
Suzuki,Celerio,68 hp,67 lb-ft,5-speed manual or AMT,Front-wheel drive,37 mpg (city)/47 mpg (highway),5,"Starting at $14,499",2023-Present,Hatchback,3-cylinder,1
Suzuki,Ciaz,115 hp,113 lb-ft,4-speed automatic,Front-wheel drive,32 mpg (city)/42 mpg (highway),4,"Starting at $18,499",2023-Present,Sedan,4-cylinder,4
Suzuki,Jimny,101 hp,96 lb-ft,5-speed manual,4-wheel drive,23 mpg (city)/28 mpg (highway),3,"Starting at $21,299",2023-Present,SUV,4-cylinder,4
Suzuki,S-Cross,148 hp,132 lb-ft,6-speed automatic,All-wheel drive,28 mpg (city)/33 mpg (highway),5,"Starting at $25,299",2023-Present,Crossover,4-cylinder,4
Suzuki,Swift,103 hp,101 lb-ft,5-speed manual or CVT,Front-wheel drive,32 mpg (city)/40 mpg (highway),5,"Starting at $16,299",2023-Present,Hatchback,4-cylinder,4
Suzuki,Vitara,148 hp,132 lb-ft,6-speed automatic,All-wheel drive,28 mpg (city)/33 mpg (highway),5,"Starting at $26,299",2023-Present,SUV,4-cylinder,4
Suzuki,XL7,181 hp,184 lb-ft,6-speed automatic,All-wheel drive,23 mpg (city)/30 mpg (highway),7,"Starting at $29,299",2023-Present,SUV,4-cylinder,4
Vauxhall,Corsa,108 hp,127 lb-ft,5-speed manual or 8-speed automatic,Front-wheel drive,32 mpg (city)/42 mpg (highway),5,"Starting at £15,995",2023-Present,Hatchback,3-cylinder,1
Vauxhall,Crossland,108 hp,127 lb-ft,8-speed automatic,Front-wheel drive,34 mpg (city)/42 mpg (highway),5,"Starting at £20,495",2023-Present,Crossover,3-cylinder,1
Vauxhall,Grandland,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,30 mpg (city)/40 mpg (highway),5,"Starting at £24,495",2023-Present,SUV,4-cylinder,4
Vauxhall,Insignia,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,31 mpg (city)/40 mpg (highway),5,"Starting at £25,495",2023-Present,Sedan,4-cylinder,4
Vauxhall,Mokka,138 hp,174 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,32 mpg (city)/40 mpg (highway),5,"Starting at £20,495",2023-Present,SUV,3-cylinder,1
Vauxhall,Vivaro,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,25 mpg (city)/35 mpg (highway),5,"Starting at £24,595",2023-Present,Van,4-cylinder,4
Vauxhall,Combo-Life,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,26 mpg (city)/37 mpg (highway),5,"Starting at £22,595",2023-Present,MPV,4-cylinder,4
Zagato,Aston Martin DB4 GT Zagato,318 PS (314 bhp - 234 kW),377.0 Nm (278 lb. ft) at 4000 rpm,4 speed Manual,Rear-wheel drive,19/29 mpg,2,"Starting at £1,000,000",1961-1962,Coupé,Inline 6,6
Zagato,Aston Martin V12 Zagato,517 PS (510 bhp - 380 kW),570 Nm (420 lb. ft) at 5750 rpm,6 speed Manual,Rear-wheel drive,"16.4 l/100 km - 17 mpg UK - 14 mpg US (Average), 0 to 100 km/h (62mph) in 4.2 seconds, a maximum top speed of 190 mph (305 km/h)",2,"Starting at £500,000",2011-2012,Coupé,V12,12
Zagato,Alfa Romeo TZ3 Stradale,400 PS (395 bhp - 294 kW),400 Nm (295 lb. ft),6 speed Manual,Rear-wheel drive,"17.5 l/100 km - 18 mpg UK - 15 mpg US (Average), 0 to 100 km/h (62mph) in 4.2 seconds, a maximum top speed of 186 mph (299 km/h)",2,"Starting at €400,000",2011-2013,Coupé,V8,8
Zagato,Bentley Flying Spur Zagato,630 PS (621 bhp - 462 kW),820 Nm (605 lb. ft),8 speed Automatic,All-wheel drive,"21.2 l/100 km - 22 mpg UK - 18 mpg US (Average), 0 to 100 km/h (62mph) in 4.5 seconds, a maximum top speed of 205 mph (330 km/h)",5,"Starting at £300,000",2012-2014,Saloon,W12,12
Zagato,Fiat 124 Spider Zagato,160 PS (158 bhp - 118 kW),250 Nm (184 lb. ft),6 speed Manual,Rear-wheel drive,"52.3 mpg (Average), 0 to 100 km/h (62mph) in 7.5 seconds, a maximum top speed of 130 mph (210 km/h)",2,"Starting at €40,000",2011-2014,Roadster,4-cylinder,4
Zagato,Jaguar C-Type,300 bhp (224 kW),270 lb-ft (366 Nm),4 speed Manual,Rear-wheel drive,"20 mpg (Average), 0 to 60 mph in 5.3 seconds, a maximum top speed of 150 mph (241 km/h)",2,"Starting at £1,000,000",1951-1953,Coupé,Straight 6,6
Wiesmann,MF5,555 hp,680 Nm,6-speed automatic,Rear-wheel drive,10.7 l/100 km,2,"Starting at €200,000",2005-2013,2-door sports car,V8,8
Wiesmann,GT MF4,420 hp,442 Nm,6-speed manual,Rear-wheel drive,12.5 l/100 km,2,"Starting at €150,000",2009-2013,2-door sports car,V9,8
Wiesmann,Roadster MF4,360 hp,420 Nm,6-speed manual,Rear-wheel drive,12.5 l/100 km,2,"Starting at €130,000",2009-2014,2-door sports car,V10,8
Lamborghini,Aventador,760 hp,560 lb-ft,7-speed automated manual,All-wheel drive,15 city / 24 highway,2,"Starting at $420,000",2011-2023,2-door sports car,V12,12
Lamborghini,Huracan,631 hp,443 lb-ft,7-speed dual-clutch automatic,All-wheel drive,15 city / 22 highway,2,"Starting at $200,000",2014-present,2-door sports car,V10,10
Lamborghini,Urus,650 hp,642 lb-ft,8-speed automatic,All-wheel drive,15 city / 21 highway,4,"Starting at $211,000",2018-present,5-door SUV,V8,8
Lamborghini,Sian,819 hp,531 lb-ft,7-speed automated manual,All-wheel drive,13 city / 20 highway,2,Starting at $3.2 million,2020-present,2-door sports car,V12,12
Lamborghini,Countach,449 hp,369 lb-ft,5-speed manual,Rear-wheel drive,13 city / 18 highway,2,"Starting at $180,000",1974-1990,2-door sports car,V12,12
Lamborghini,Diablo,570 hp,463 lb-ft,5-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $275,000",1990-2001,2-door sports car,V12,12
Lamborghini,Murciélago,631 hp,487 lb-ft,6-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $375,000",2001-2010,2-door sports car,V12,12
Lamborghini,Gallardo,562 hp,413 lb-ft,6-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $200,000",2003-2013,2-door sports car,V10,10
Lamborghini,Espada,350 hp,339 lb-ft,5-speed manual,Rear-wheel drive,14 city / 19 highway,2,"Starting at $120,000",1968-1978,2-door grand tourer,V12,12
Lamborghini,Miura,350 hp,284 lb-ft,5-speed manual,Rear-wheel drive,14 city / 19 highway,2,"Starting at $100,000",1966-1972,2-door sports car,V12,12
Toyota,Camry,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive,28 city / 39 highway,4,"Starting at $25,295",2020-present,Sedan,4-cylinder,4
Toyota,Corolla,139 hp,126 lb-ft,CVT automatic,Front-wheel drive,31 city / 40 highway,4,"Starting at $20,075",2020-present,Sedan,4-cylinder,4
Toyota,RAV4,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,27 city / 35 highway,5,"Starting at $26,225",2020-present,SUV,4-cylinder,4
Toyota,Highlander,295 hp,263 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,20 city / 27 highway,8,"Starting at $34,625",2020-present,SUV,V6,6
Toyota,Tacoma,159 hp,184 lb-ft,6-speed manual or 6-speed automatic,Rear-wheel drive or 4-wheel drive,19 city / 24 highway,4,"Starting at $25,295",2020-present,Truck,4-cylinder,4
Toyota,Prius,139 hp,126 lb-ft,CVT automatic,Front-wheel drive,53 city / 49 highway,5,"Starting at $24,525",2020-present,Hybrid,4-cylinder,4
Toyota,Mirai,182 hp,221 lb-ft,Fuel cell electric,Rear-wheel drive,66 city / 67 highway,4,"Starting at $66,000",2020-present,Sedan,Fuel cell,1
Toyota,GR Supra,382 hp,368 lb-ft,8-speed automatic,Rear-wheel drive,22 city / 31 highway,2,"Starting at $49,995",2020-present,Sports car,Inline-6,6
Toyota,86,205 hp,156 lb-ft,6-speed manual,Rear-wheel drive,21 city / 30 highway,2,"Starting at $26,225",2020-present,Sports car,Boxer,4
Suzuki,Alto,71 hp,63 lb-ft,5-speed manual,Front-wheel drive,30 city / 43 highway,5,"Starting at $11,000",2020-present,Hatchback,4-cylinder,4
Suzuki,Baleno,101 hp,103 lb-ft,CVT automatic,Front-wheel drive,30 city / 43 highway,5,"Starting at $15,000",2020-present,Hatchback,4-cylinder,4
Suzuki,Jimny,101 hp,96 lb-ft,5-speed manual,4-wheel drive,23 city / 30 highway,3,"Starting at $20,000",2019-present,SUV,4-cylinder,4
Suzuki,Swift,110 hp,113 lb-ft,CVT automatic,Front-wheel drive,30 city / 43 highway,5,"Starting at $17,000",2020-present,Hatchback,4-cylinder,4
Suzuki,Vitara,148 hp,132 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive,26 city / 34 highway,5,"Starting at $23,000",2020-present,SUV,4-cylinder,4
Suzuki,Ertiga,103 hp,104 lb-ft,4-speed automatic,Front-wheel drive or all-wheel drive,24 city / 32 highway,7,"Starting at $20,000",2018-present,MPV,4-cylinder,4
Suzuki,XL7,158 hp,145 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive,21 city / 29 highway,7,"Starting at $25,000",2020-present,SUV,4-cylinder,4
Honda,Accord,192 hp,192 lb-ft,10-speed automatic,Front-wheel drive,27 city / 37 highway,4,"Starting at $24,770",2021-present,Sedan,4-cylinder,4
Honda,Civic,158 hp,138 lb-ft,CVT automatic,Front-wheel drive,31 city / 40 highway,4,"Starting at $21,700",2022-present,Sedan,4-cylinder,4
Honda,CR-V,190 hp,179 lb-ft,10-speed automatic,Front-wheel drive or all-wheel drive,27 city / 32 highway,5,"Starting at $25,295",2023-present,SUV,4-cylinder,4
Honda,HR-V,158 hp,138 lb-ft,CVT automatic,Front-wheel drive,28 city / 32 highway,5,"Starting at $21,700",2023-present,SUV,4-cylinder,4
Honda,Odyssey,280 hp,262 lb-ft,10-speed automatic,Front-wheel drive,19 city / 28 highway,8,"Starting at $31,470",2023-present,Minivan,V6,6
Honda,Pilot,280 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19 city / 26 highway,8,"Starting at $36,295",2023-present,SUV,V6,6
Honda,Insight,151 hp,134 lb-ft,CVT automatic,Front-wheel drive,49 city / 47 highway,5,"Starting at $23,695",2023-present,Hybrid,4-cylinder,4
Honda,NSX,573 hp,492 lb-ft,9-speed automatic,Rear-wheel drive,21 city / 28 highway,2,"Starting at $156,000",2016-present,Sports car,V6,6
Honda,S2000,240 hp,162 lb-ft,6-speed manual,Rear-wheel drive,20 city / 28 highway,2,"Starting at $31,995",1999-2009,Sports car,4-cylinder,4
Chevrolet,Camaro,335 hp,290 lb-ft,6-speed manual or 10-speed automatic,Rear-wheel drive,19 city / 29 highway,2,"Starting at $25,995",2016-present,Sports car,V6,6
Chevrolet,Corvette,490 hp,460 lb-ft,8-speed automatic,Rear-wheel drive,16 city / 23 highway,2,"Starting at $59,995",2020-present,Sports car,V8,8
Chevrolet,Cruze,153 hp,138 lb-ft,6-speed manual or CVT automatic,Front-wheel drive,29 city / 39 highway,4,"Starting at $19,995",2016-present,Sedan,4-cylinder,4
Chevrolet,Equinox,170 hp,174 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,26 city / 31 highway,5,"Starting at $25,295",2023-present,SUV,4-cylinder,4
Chevrolet,Silverado 1500,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,18 city / 24 highway,4,"Starting at $25,995",1998-present,Truck,V8,8
Chevrolet,Silverado 2500HD,420 hp,460 lb-ft,6-speed automatic,Rear-wheel drive or four-wheel drive,16 city / 22 highway,4,"Starting at $35,295",1999-present,Truck,V8,8
Chevrolet,Suburban,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,17 city / 23 highway,8,"Starting at $51,995",1935-present,SUV,V8,8
Chevrolet,Tahoe,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,17 city / 23 highway,8,"Starting at $49,995",1995-present,SUV,V8,8
Chevrolet,Trax,138 hp,148 lb-ft,CVT automatic,Front-wheel drive,28 city / 33 highway,5,"Starting at $20,995",2013-present,SUV,4-cylinder,4
Chevrolet,Trailblazer,230 hp,258 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,22 city / 29 highway,5,"Starting at $25,995",2020-present,SUV,4-cylinder,4
Renault,Arkana,148 hp,148 lb-ft,CVT automatic,Front-wheel drive,29 city / 39 highway,5,"Starting at $23,990",2022-present,SUV,4-cylinder,4
Renault,Clio,138 hp,148 lb-ft,CVT automatic,Front-wheel drive,30 city / 40 highway,5,"Starting at $19,990",2020-present,Hatchback,4-cylinder,4
Renault,Captur,148 hp,148 lb-ft,CVT automatic,Front-wheel drive,29 city / 39 highway,5,"Starting at $22,990",2022-present,SUV,4-cylinder,4
Renault,Koleos,181 hp,184 lb-ft,CVT automatic,Front-wheel drive or all-wheel drive,25 city / 31 highway,5,"Starting at $28,990",2017-present,SUV,4-cylinder,4
Renault,Megane,181 hp,184 lb-ft,CVT automatic,Front-wheel drive,27 city / 34 highway,5,"Starting at $26,990",2016-present,Sedan,4-cylinder,4
Renault,Zoe,134 hp,184 lb-ft,Single-speed automatic,Front-wheel drive,93 city / 97 highway,5,"Starting at $29,990",2013-present,Electric car,Electric,0
Tata Motors,Punch,85 bhp,113 Nm,5-speed manual,Front-wheel drive,19.84 kmpl,5,4.59 lakhs,2020-present,SUV,1.2L naturally aspirated petrol,3
Tata Motors,Nexon,108 bhp,170 Nm,"6-speed manual, AMT",Front-wheel drive,20.5 kmpl,5,6.49 lakhs,2017-present,SUV,"1.2L turbocharged petrol, 1.5L turbocharged diesel","3, 4"
Tata Motors,Harrier,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive,13.1 kmpl,5,14.69 lakhs,2019-present,SUV,2.0L turbocharged petrol,4
Tata Motors,Safari,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive,12.7 kmpl,7,24.69 lakhs,2021-present,SUV,2.0L turbocharged petrol,4
Tata Motors,Altroz,90 hp,113 Nm,"5-speed manual, AMT",Front-wheel drive,19.6 kmpl / 22.4 kmpl,5,₹5.49 lakhs - ₹9.39 lakhs,2020-present,Hatchback,1.2L turbocharged petrol,3
Tata Motors,Tiago,70 hp,95 Nm,5-speed manual,Front-wheel drive,23.84 kmpl / 26.59 kmpl,5,₹4.19 lakhs - ₹6.99 lakhs,2016-present,Hatchback,1.2L naturally aspirated petrol,3
Tata Motors,Tigor,70 hp,95 Nm,5-speed manual,Front-wheel drive,23.84 kmpl / 26.59 kmpl,5,₹5.49 lakhs - ₹7.49 lakhs,2017-present,Sedan,1.2L naturally aspirated petrol,3
Tata Motors,Thar,117 bhp @ 3500 rpm,250 Nm @ 1500-2000 rpm,"5-speed manual, 6-speed automatic","Rear-wheel drive, all-wheel drive",15.2 kmpl / 18 kmpl,5,₹10.55 Lakh - ₹16.78 Lakh,2020-present,SUV,2.0L turbocharged diesel,4